7:00 - 8:00,8:00 - 9:00,9:00 - 10:00,10:00 - 11:00,11:00 - 12:00,12:00 - 13:00,13:00 - 14:00,14:00 - 15:00,15:00 - 16:00,16:00 - 17:00,17:00 - 18:00,18:00 - 19:00,19:00 - 20:00,20:00 - 21:00,21:00 - 22:00,22:00 - 23:00,23:00 - 0:00,0:00 - 1:00,1:00 - 2:00,2:00 - 3:00,3:00 - 4:00,4:00 - 5:00,5:00 - 6:00,6:00 - 7:00
7.12232836610891,22.453979276811587,22.28623261294264,13.421548418920366,13.041108624276015,17.622930134210282,17.384748484889595,13.295985477401342,12.889491371598822,13.030852854503804,19.490793798743354,27.791239509099253,21.55677244079667,12.024732924083445,9.40814391183778,6.707545380273663,4.800060863141953,1.8959138021248638,0.815995254738402,0.333992227483486,0.25576671138941237,0.3377019815708866,0.5958135369419485,1.0849894111134413
28.833830748951144,80.41857699724154,79.99132308764898,51.63509467312966,46.88155181444214,65.00781422740738,62.74114375669538,53.39665802372102,48.0719133752413,47.089776286290636,68.59904747549825,87.39766563379878,75.01709884683049,45.801109313060735,37.78563279256804,26.595509047953023,18.36254063020335,7.652251079959582,2.78627834020539,1.9049048848074004,1.3747687691675066,1.6037044994935363,2.385648343518836,5.637304834761182
8.808768259795157,26.760390274092337,26.44132869540618,14.283219596161164,13.478717907346862,20.65504323287515,17.53003502512188,14.984546141815056,13.453561904258923,13.59699879558314,20.975657535075584,30.432720821244143,25.646969960121975,13.89002790005756,11.843458198872174,8.364220486755949,5.939707513155843,2.2573672596541114,1.1978643071478734,0.46678710963100795,0.36732441123412657,0.36732441123412657,0.6068353955495568,1.6717438242928375
14.602448736933452,43.577764357574324,43.18163722054871,28.853550649761974,26.570582454686896,32.493518265423496,30.37037748434049,31.581370388382382,26.50453901801616,26.559334302537742,35.63288707788622,50.08992594630309,41.251420224212715,26.80056720932058,21.504913245798456,13.258763157589408,8.886558078332872,3.545535960449298,1.43134481926286,0.801277933316014,0.7455549648629866,0.7619025334722512,1.0046120255808269,2.8827040142213995
12.168872300551069,34.437923710886814,33.75505185405562,22.529569335373033,18.82914928418702,26.819818716807163,26.4710979183127,23.401257295606648,18.895750521619778,19.475654957928853,29.176568984514624,39.63744701165044,32.176977749991906,20.833241534527982,16.50030406787684,11.006634507168167,8.33530988192441,3.8143929722527194,1.5128258148711886,0.7252327124082582,0.6076652430150522,0.6076652430150522,1.1360378958977817,2.0900946711524204
5.72951057358896,18.199933841905956,17.776041980815762,11.564873856958865,10.475870638206889,14.414431293009368,13.989068498987848,10.595965605015087,10.811893804064432,10.491948675972973,15.60807339060539,21.653255936751286,17.06386873529729,10.72930181076305,8.014211398037402,5.24488727435851,4.121465275215415,1.7001371596557207,0.7397106241216209,0.30097120946866956,0.22860964021093688,0.2918539640371351,0.47940492967974324,1.0553045786661526
1.2233846869355878,3.8861120997079204,3.79560126023677,2.4693714063752408,2.2368437157927272,3.0778186527905533,2.9869937346907696,2.262486803711693,2.308592531033718,2.2402767533875387,3.332689194545384,4.623477240347451,3.643535593925108,2.290957206241027,1.7112218183903445,1.1199062631512406,0.8800293569014074,0.36301909911828856,0.15794554154162196,0.06426440166979414,0.0488135119968414,0.06231765625328538,0.10236417967621432,0.2253322417353486
8.807323697628846,29.09795290735165,28.439129142443736,17.465251902803953,16.476792433491774,21.366804222411258,20.846923021659723,18.765217118411492,16.471534016299458,16.33533862197637,23.19675849733081,29.675660120108354,27.32904635508993,16.576670614956782,12.680891786091328,7.996440640417714,6.046746238368659,2.546860082458151,0.9824671627454682,0.6379028337182977,0.41726015054347826,0.41726015054347826,0.7695618405164939,1.607600788906018
8.370640176722954,19.129221384055374,18.604813957940973,13.764015870510626,11.964998275974088,15.57555426201179,15.316780833840786,14.126781797099232,11.727650686496412,11.768516332547755,16.527972775994726,22.27088091112413,17.924055003509608,12.642715440328955,9.632160296574233,7.552102720934171,5.28508332313792,2.2260552106079112,0.774864084296779,0.3913011928187423,0.37741750442442024,0.5389356358446385,0.6510043426885433,1.2207733261317573
3.04283371660056,9.151479692652536,8.981518492783659,5.537926851690144,5.386733732354628,6.361800661985919,6.233918147535151,5.703467107629987,5.3743484245824495,5.435123523049147,7.140356815138876,10.164820523870718,8.973095735693015,5.418583137157771,4.918614032485057,2.95129426295689,2.0952427302668797,1.011992711075911,0.3847106050672804,0.19693471712122598,0.1907420632351367,0.1907420632351367,0.23837999158000606,0.49874032696731857
2.0966699027867386,5.859013664017704,5.8487771574123695,3.5452059630054618,3.457949394980698,4.27057940878923,4.175418540306536,3.6354722285851517,3.400021453658527,3.494030146863053,4.623820434049771,6.533842517487183,5.838551476629506,3.413536146665176,3.1840994392072175,2.1315093030664145,1.3488679688642697,0.6239520174569703,0.26670127909640623,0.13057736082051638,0.1275570549668089,0.1275570549668089,0.15498819906130068,0.43258164775762314
2.2654801761532712,6.42147979863764,6.407465772586514,3.8123574364645703,3.7174410979443278,4.606270747646517,4.5029017503905004,3.9175408515745875,3.6616775024731143,3.7564193635035186,4.981790213248616,7.127245235872634,6.396238917429117,3.6748776902398275,3.414351304165896,2.3079744157913606,1.4474707893293624,0.6785794421464993,0.28864392974302683,0.1312490388116977,0.127121884990757,0.127121884990757,0.1588706411148276,0.472634616941377
2.0771528042150535,5.8966887973426445,5.883871503743382,3.5103733138142084,3.4051230364208163,4.218050780268346,4.123509013180276,3.583001137471186,3.3541213918757355,3.440772739927827,4.556368568189458,6.523745807090976,5.855164018229987,3.366194345183665,3.1279156971718733,2.1108841669669047,1.32386353611064,0.6206319232378217,0.26399508461481264,0.12004098315025807,0.11626626901319796,0.11626626901319796,0.1453038294664905,0.4322738254097744
2.080297157246199,5.8217324604596845,5.8116005970878275,3.5315777817931227,3.4276608973949503,4.231983757645744,4.137795676204804,3.5983084202780904,3.3703251275354003,3.463372811871263,4.576553183620471,6.472110538782525,5.783927147587766,3.3837016658736463,3.156610387366438,2.1097198357941784,1.3350790942767403,0.6175736347568501,0.263974911079164,0.12924252680126044,0.1262530961848587,0.1262530961848587,0.15340382394918148,0.4281595588449336
0.34414387773054483,0.8500661306475248,0.8332117197071073,0.5576174522684318,0.48680369184970157,0.6889070167477537,0.6873668066447673,0.5352072367339675,0.4901397725468072,0.48770009415728355,0.7239828493400295,0.892283472982746,0.7575774079125479,0.4931527531530716,0.38874750797522506,0.2728895365348207,0.21815675827149758,0.07315704039428886,0.033724989645415815,0.026186714228275024,0.008273553091816814,0.008273553091816814,0.02722549878102645,0.06972598007726671
0.49292089009037177,1.2175586458711716,1.1934178960851058,0.7986813326875151,0.6972540399911245,0.9867287546247868,0.9845226955198079,0.766582945637276,0.7020323434073432,0.6985379664298168,1.0369682379945384,1.2780269886421003,1.085086077030235,0.7063478671704237,0.5568071380935516,0.39086254892034655,0.31246821583911144,0.10478359721326971,0.04830465683112595,0.03750750578817537,0.011850296977886136,0.011850296977886136,0.038995367811846975,0.09986925349001885
0.667137156964869,1.6040003709177961,1.571813880467685,0.9949395775901604,0.9017174559360921,1.26140806086402,1.2536354314261204,1.0138761763287152,0.8962010550584407,0.9054177602235689,1.3399244794613885,1.843604678986618,1.4978810439400336,0.9551410713992914,0.7850346543509131,0.6383766489779722,0.44471021256146315,0.1903403327075281,0.06458578742230109,0.032966309697163375,0.027243177312277194,0.03233616426159309,0.035790377211977135,0.11110605398850393
0.5347313390475701,1.2856565658489303,1.2598580850448757,0.7974752523403915,0.7227548003006313,1.011058092671543,1.0048280865868011,0.8126535296927457,0.7183332321159873,0.7257207101527041,1.073991462842081,1.4777069278436146,1.200598599550354,0.7655755023634058,0.6292298780502726,0.5116788905563351,0.35644917236058427,0.1525637418345988,0.05176753270480394,0.0264235303697068,0.021836260403153496,0.02591844905465878,0.028687108987674,0.08905498427918161
1.112343832729921,2.765364739749424,2.7126477015352632,1.6922736618242142,1.5178317603387899,2.178263467054008,2.164643850459357,1.6971112750224782,1.504927496054675,1.5301475476296305,2.3079152170246644,3.222074461187647,2.567010902727661,1.5934619041652147,1.3129364813325262,1.0660379978103576,0.7514370758046238,0.3119927379147546,0.10609594451785548,0.049697769293500144,0.0389057960228346,0.04811303438000451,0.0596326054595237,0.18527145272129283
0.9094382241685276,2.186565736391679,2.1426892644974482,1.3562969370723095,1.2292169807466828,1.7195455160121587,1.7089499042412866,1.3821112191113027,1.2216970491020462,1.2342612180897143,1.8265787273267908,2.5131931984634894,2.0419043706304287,1.3020438012412168,1.070155536249413,0.8702320354010122,0.6062268631858004,0.2594710433349413,0.0880430406351307,0.0449395178118624,0.03713777075212493,0.044080506527735826,0.04878927332134229,0.15145924849003498
0.7492811951734561,2.1796497289684664,2.1682826646861497,1.4161200603181157,1.2662014517678162,1.6426309303262527,1.6251271079301655,1.431221360339961,1.3272933732442436,1.283295642036563,1.8571909421458734,2.531663209592072,2.0473237003990814,1.334553392463814,1.1782120081060883,0.7250487821504853,0.6231859197250514,0.22157875488789838,0.08356694897686258,0.04794391013566605,0.034014691813213004,0.034014691813213004,0.052916112019175225,0.16721419917351069
1.7148422664016651,4.04740558548205,4.176113145171783,2.8363767943370135,2.5124579344611027,3.3458182676499786,3.1481688948206688,2.84249486678889,2.6333438419802286,2.5208483590173176,3.3254954937034915,4.854135261232715,3.7263824606851284,2.288636021687126,1.9754208942457714,1.2899053052787426,1.1313630622917143,0.4173933935879389,0.14976369965161965,0.08683704048432786,0.08102572095738048,0.08102572095738048,0.1109916665552721,0.38570717601961024
2.02188521931583,5.521636363345972,5.576462079104949,3.7616387715349604,3.264413505690982,4.571740457370494,4.500050080669263,3.631384122980255,3.421767255793383,3.301365275916804,4.656705800568138,7.5951759242173695,5.035328044293902,3.2091065495683573,2.7685484204557773,1.7081368000790476,1.4340673710254612,0.5822723329951401,0.19718006843682803,0.11692878754429123,0.07516229973529558,0.12402470223363515,0.1677886261709247,0.47142512927243346
1.8952837975355736,5.175896156397078,5.227288930711656,3.526101752840491,3.060010512310875,4.285478489389305,4.21827704387548,3.4040030686021443,3.207511473394837,3.0946485277284643,4.365123682289541,7.1195999313316465,4.72003829221128,3.0081666307547836,2.5951942839554922,1.6011809029691408,1.344272477444938,0.5458130401944162,0.18483353324662674,0.1096072291250858,0.07045597223467606,0.11625882933014543,0.1572824518199479,0.4419065932751096
3.9822523131592362,12.25468270177423,12.20815465734698,6.8739273149175855,5.9517698610570156,8.383749632264319,8.525892155843891,6.993665683650629,6.062390983466527,5.890664787304715,10.44602943150621,13.883678780754698,11.502876570521318,5.963815417159978,4.725311604648926,3.3508717674636324,2.7069732554069783,1.0103395609339905,0.43387923580267157,0.1647899389862418,0.19472075360275193,0.19472075360275193,0.2584837095425122,0.7452820796711792
4.3921492882902635,13.516068715425074,13.464751495634307,7.581467117040263,6.56439112934322,9.246696865207163,9.403470252396314,7.71353026865776,6.686398587900098,6.496996452892101,11.521249063360024,15.312738892570527,12.686878472154143,6.577676545862375,5.211692371356433,3.6957801493350098,2.9856045579704387,1.1143347619697348,0.47853883352328574,0.18175192235913867,0.2147635438682643,0.2147635438682643,0.28508968081962305,0.8219946649252824
2.6955000036270342,8.194129498760644,8.091521692387646,5.250938073683385,4.862719244899558,6.502854588773868,6.408366414934654,4.895854607005965,4.913494251538829,4.847938576301403,6.968901672489271,9.67463221428447,7.6368165435250654,4.767354413324357,3.5518620459811463,2.4983559374911533,1.8690467497355543,0.750995760431828,0.3267498386860811,0.13383682551206624,0.12891965122478471,0.13039178216157768,0.21176589646009056,0.49409277294870463
2.619917812935861,8.988665349331848,8.996519752659662,5.267886035121192,5.187205933591715,7.136258588201049,7.041724168648985,5.123514535629739,5.363980396631279,5.227753350177867,7.825765565386385,10.81432666742044,8.673224967609887,4.7665123733375205,3.7550328456390307,2.64413851857634,1.9283141465352165,0.7467361640079938,0.321534173385425,0.13264526595505127,0.10157794302675771,0.13411859759890044,0.23662779718786178,0.46859713954019583
2.7838547311848516,9.551115854177903,9.559461733486334,5.597515078452485,5.511786556265133,7.5827978784800045,7.482348127793008,5.444109776987262,5.699622381822537,5.554871158745161,8.315449586539275,11.491014836049715,9.215937325016563,5.064768809254109,3.9899976638475745,2.809591006443931,2.0489751371350216,0.7934619142846268,0.34165362951350686,0.14094531873289817,0.10793401070936096,0.142510841608113,0.2514343806812406,0.49791881160838475
98.745364839357,279.2643102080944,297.9482683047509,210.2991065266565,179.3052905818925,241.82021376012983,238.665912470452,218.7888020276715,179.50718175747005,178.858291245873,260.4870860648785,347.50725895859966,286.5351682990991,195.84608627546137,155.49998419227043,96.69506341004286,62.95515177949725,23.84640383943622,10.30953154905339,5.379696300630342,5.007289185648763,5.161738940817353,6.751026706585019,19.01586241686944
18.05093719415001,52.0481748701946,50.54933425059083,34.63961172406334,31.023463455242158,43.01915267036811,41.72774285326956,37.870598900391755,31.413972722290637,31.85648464528564,45.264404727816384,58.29228512759237,48.361583881967306,31.47618252579054,25.920538103481963,15.863095724605895,10.666659316735888,4.223429211818979,1.7303919151583025,0.948837322884592,0.905774323471742,0.9256349757312113,1.2119544749736166,3.3292410679928817
6.394423983588359,20.306965077683692,19.98082189139642,12.741328892998336,11.636711704394962,15.59926930586401,15.340890769145833,13.213007028894534,11.72935196888336,11.566747365816019,17.38163704592005,22.545096336553183,19.146815464844163,12.147331245105264,9.933311568449009,5.838550455811489,4.62012538667847,1.796404188668711,0.6870203043117851,0.4430209605449439,0.29033925455360804,0.29033925455360804,0.5341305062287421,1.2021754633465138
34.413968632370995,78.74456478673976,79.38470765629481,50.279737968080966,46.434407318057424,66.12743583609388,65.30793434152257,60.09429931645195,47.48575157027586,47.12401070597813,68.14865055046741,95.09331577280163,76.27774372440223,45.68142440295221,36.61155438192425,29.837261361352255,20.670762921631958,8.551443762032182,3.1351206981775794,1.3552876594696799,1.3120709979912282,1.3120709979912282,3.3061917015528337,5.515039632726654
2.8771999879003025,7.489435565675247,7.4064907699299045,4.564795697154496,4.313656958284956,5.68076109561951,5.555666959794292,4.917039407021251,4.2805474064628735,4.446803588757867,6.892509111396623,8.634765474357406,7.3944340817657785,4.483175652623293,3.9939316526583024,2.7585790907635936,1.9449092571647895,0.984310478311121,0.318017852300597,0.1827403402161102,0.15395850448862355,0.15395850448862355,0.18630146114406496,0.4100209151479779
0.6008469869630481,1.7719302939372197,1.7621933069813738,1.0886382186938748,0.9205691367109665,1.274259901368136,1.2393534648469582,1.0120156389315342,0.986179325242649,0.9429616687471172,1.5164320492266001,1.872912717850092,1.6067516905553918,0.955984855578928,0.8415825363416318,0.5819258395723808,0.40394727557550086,0.18260857946526585,0.06773190886558635,0.034537803093654576,0.026790816178002153,0.02792841356929658,0.035675400484949,0.1146973073163009
4.414156717574683,11.872526128112499,11.570932993687075,7.870281758657279,6.977665119277562,9.090727200053058,8.958943860552003,8.08247140152657,7.186250992542331,7.1374522597768975,10.174988665257189,13.621518292095333,11.059302826080502,7.462706796132802,6.437523181937706,4.355905973100525,3.7313787411038013,1.3492177679333142,0.508514375353686,0.24780231385878265,0.1967780196615764,0.1967780196615764,0.2995923644650835,1.0822582561109497
9.38698182349972,21.294026419183126,21.670360818334018,15.660651410769416,13.095821962199453,17.34175259127559,16.97393035130482,14.619121966988958,14.142727466154813,13.253537773119547,16.562815384997695,23.272937277098382,17.88925704579274,10.524426676463076,8.78493074648871,5.717393608369844,4.882684587153763,2.101118994131573,0.631986343501014,0.36644276165587086,0.34191963230413275,0.5365476659786926,0.7246674223672397,2.0062589972308125
2.5767645501374767,5.845296543483137,5.9486018610988225,4.29891227511572,3.5948561978280655,4.760381361619987,4.659412666193721,4.013008222128293,3.8822360011193253,3.6381498270495145,4.546559941949687,6.388515593273207,4.910673553079262,2.8889977716309834,2.4114990897601736,1.569447714530396,1.3403167056511593,0.5767656784148574,0.17348281233778698,0.10059002303866056,0.09385832465464945,0.14728450860443282,0.19892414406521416,0.5507262248571535
10.186196816578788,26.97497275117351,26.866563155259005,18.46686768813389,15.477140693246131,21.631680307839137,21.474422342123436,17.995730016255774,16.720972778881375,15.76238321583212,21.325362453026973,32.205879933440634,24.157933348178886,15.286513037260159,13.037651094406328,8.72426004182405,7.244780725734593,2.8022180622069204,0.9381603021407169,0.5523174019733816,0.6374810538455383,0.6374810538455383,0.8107692899176128,2.5100049435625764
23.779184427938855,77.37481137589712,72.50089346997885,47.15642101516999,39.45780373138682,58.00364125411167,57.165584795977935,49.731387916407485,37.68261804873775,40.211442688023816,62.34987820103116,87.47256206656415,69.00356155495068,46.512829756182896,36.51751588181879,22.52358787580442,16.71244524805837,7.488289804571833,2.9380228791857896,1.6795854235779244,1.0314031979832214,1.256388908419281,2.2057804170829116,4.233809027891492
10.412521147101964,33.08260352002108,31.8789660061024,20.28847342952691,19.03898590873937,25.827741955596334,25.5955743099185,19.349945684153308,18.931908762632737,19.057258510185612,28.41417751408137,39.47452291436962,30.998791660066264,18.069006199792423,14.675259628262294,10.416539203016297,7.63336944285262,3.1311698475169227,1.3623369085154093,0.5580135795837243,0.4210340372921036,0.5436499620631197,0.8829277402937046,1.7901932241164853
15.959108048144587,45.66351624261834,44.34323125352225,29.43432667138302,26.031222782641837,36.76097550870193,35.64563620042418,27.436140814175346,27.651826291197928,26.457682538860205,37.97017637892008,53.96257469832397,42.05052699228605,27.23706405301546,21.5772714414851,14.448884495420867,11.385281045268465,4.9459936106105955,2.178147778322642,0.8420785304364438,0.7497526774883795,0.7497526774883795,1.253832215794437,2.9773177199720737
1.2786132257546403,4.152026677734622,4.061647879954812,2.629324853006394,2.3765574628924915,3.307967224433633,3.2084734407747506,2.418023448318367,2.4737249685188725,2.409423286079275,3.4913243176890627,4.958365918404648,3.9006485780438824,2.3567467310439945,1.838203184919592,1.1956274170784853,0.9475626304327502,0.39041839654545835,0.16973739566989116,0.06925058133880375,0.06715279083101088,0.06715279083101088,0.11030646464696651,0.24281543637063377
24.959046521757905,73.84386171336055,73.18396392927383,44.948216329290744,37.43375728524493,50.24486325260171,49.85362265893074,44.71040470341221,39.067265972497054,37.17507761234209,53.2074384966185,82.32407917584608,67.64271320652337,37.47222049980543,30.137288846025506,22.462165596956744,15.843030995584876,6.023144758614953,2.99125962131474,1.2793989225998863,1.3723010255656796,1.3723010255656796,1.8171643675846612,5.445472104335618
3.4086101962349837,11.004239128079666,10.892069152785854,6.383676957726477,5.19046908756313,7.075486727641091,7.013525093665106,6.341443151773211,5.444633277518604,5.154473587748222,7.543864640196981,12.372546504906548,10.132583774141604,5.2597071537547,4.1586473660590295,3.1487566942947365,2.133812197904576,0.8127487300994392,0.3980220834888617,0.1670953595582683,0.19911008206717368,0.19911008206717368,0.2492217449594286,0.7541815964439855
4.346839402531989,14.192564452591172,14.096651410498003,7.707202539707107,7.235796821700472,10.798134197008471,10.668181127739686,9.574661705619153,8.228246243628485,7.0964665946153564,11.749336703307153,17.1721134652209,13.543182627683219,7.522017054954385,7.053367959383139,3.818365235938096,2.70277344519919,1.1737865580993676,0.43058399009063536,0.2384004105859978,0.1783042445103366,0.1783042445103366,0.31312673672685104,0.6771551846127236
3.7746599287232803,11.64221289964842,11.552091242960586,6.4799771516964695,6.091743594784417,8.891602084529206,8.769911615344872,7.860862063936443,6.770827667457075,5.934436236110763,9.609692079885022,13.998025383136637,11.118434515443129,6.286945821407441,5.756742574958119,3.3122021244240583,2.3952727240473686,1.0541884667935553,0.39702280360667536,0.21905632787836324,0.16123885474981628,0.16123885474981628,0.28406547510778396,0.6095895436455099
21.818664650093787,70.93364523492804,60.40870432172942,35.67677332142495,33.67138842134237,44.44128954047445,44.047405363703426,36.96479134435708,33.62569688819619,33.925095015321475,57.15698009400247,77.73793066532195,59.432460968267684,34.25644384912801,29.35029849992107,20.504555805568586,13.892948540198072,5.473754730535126,2.7497481392537826,1.1063242387130754,0.8847189927989074,0.8847189927989074,1.5130243779289134,4.021121316451708
4.20472574475855,12.767676936236123,11.21947283937934,6.8557268477608275,6.42915247934271,8.476972812896442,8.412461692533189,7.126704155986598,6.431370926501681,6.506460757199626,10.291089725074025,14.053511005945294,11.046149937407142,6.616614150728651,5.634873570720885,3.974292248152118,2.761755350223937,1.0847414718309376,0.5598678997847621,0.22539665394362632,0.17736927926187288,0.17736927926187288,0.29302151843813695,0.8039461047099661
38.275341951728336,119.76100114588458,120.73823226897466,75.2251689386146,69.74140851763431,90.51142186718128,88.82058203381973,79.1979693172158,70.19934286285596,69.735012986644,95.74995300079453,133.62348075851898,114.71919633743164,67.13761909958623,53.18871376429005,33.70551407968339,25.323040279656272,10.666829381634681,4.111145747049431,2.6755890262065978,1.7501359468179767,1.7501359468179767,3.182744042950652,6.59245571285325
18.43534376984027,60.05745955725852,59.56207032880188,29.61229167827457,28.197028276555024,45.40349818327615,44.82810473631706,33.43095292549011,27.9759332268906,28.281299958436275,45.41427125460316,68.12743193803784,57.844856338480085,29.106991446706864,24.480633425072444,16.951637498569514,13.920094827980535,4.782356193923377,2.2613842232150634,0.8726923591248533,0.7433046559571954,1.022873032317697,1.3360970621302937,3.368033138472109
8.17932518865498,18.083127965540147,18.069728500378606,11.834494434343542,10.74842210090241,14.85112107265661,14.76231259156523,13.290097391797465,11.0506636903249,10.912508661196778,15.629069983007788,20.77227900827365,17.223049815526267,10.940475021237033,8.948615089715265,7.466874973825359,4.946743286276666,2.1981242759015007,0.7834681352554265,0.3872426346853096,0.3332134663895822,0.3839030491885199,0.5623189749752957,1.22762883684483
14.440231806837833,51.419205544916714,50.35322418852833,31.278057151186164,29.512705666189383,35.795670021574004,37.23899528322808,31.611203516378612,28.498623322816563,29.772213809992756,40.86181155311304,56.60299395761042,49.01462789186648,29.493686201622513,21.218452936272996,13.604583878423004,9.882740133501098,4.227282232909214,1.614190727599834,0.9426362702859036,0.5428835979182026,0.72335041466434,1.230338037750414,2.542496014170428
10.425035583807812,35.79148333956424,34.240537593665096,17.7077091475432,15.750323319796895,26.732565530433668,26.342730843953447,17.204362954355002,15.748857704314721,16.120086194454576,24.604004455305553,40.550590232220706,32.94709948514267,15.866043722267293,14.036957849915021,9.41125341573589,6.47202641147802,2.5510796059771694,1.2428091864423318,0.4742132875072039,0.41105058004372924,0.5848952899494645,0.7477708479594537,1.9899689973014516
1.6437959972683165,6.260318113827708,6.112818950215751,3.7792693798406565,3.5820032365841072,4.325128110622992,4.529110527161948,3.8074862340394207,3.4451738991685454,3.6111819808418466,4.926192051825671,6.884486976165646,5.957782711907784,3.5670933663103956,2.498322186840007,1.5463343997755743,1.1040690974162313,0.46666110375555525,0.17046462233666815,0.09907557143730984,0.053615757883409366,0.07831962140344123,0.1367864238482839,0.2761371644589025
1.733068999705473,4.9797787890431024,4.575152430437376,3.0391813439426025,2.666707945575354,3.5989266750129865,3.557334627561807,3.157522026716313,2.807869749187306,2.6819051074589764,3.6663530329888276,5.0798229175031855,4.223592495582104,2.651998405061808,2.2528570117032234,1.5441751862557302,1.221590067208895,0.4736685813481537,0.20787093438906915,0.0887294494384576,0.09695860215092765,0.09695860215092765,0.1283248205179053,0.3927742397612644
7.215066786821222,20.731682669673123,19.04715297031047,12.652638976020862,11.101967625953046,14.982955857789861,14.80980095154441,13.145311760517872,11.689648694036004,11.16523604629817,15.263663478819657,21.148183725656175,17.58354799556199,11.04072925793266,9.379034420071916,6.428669084312633,5.085691292457183,1.9719644456317587,0.8654027479061425,0.3693960850751733,0.4036554748799143,0.4036554748799143,0.5342384813304495,1.6351872732719015
0.07507729989513964,0.21572617456084062,0.19819758540733137,0.13165865250239275,0.11552294351623461,0.15590706274619567,0.15410527723143788,0.13678522214959513,0.12163813400508093,0.1161812911529909,0.15882800178523543,0.22006012954845044,0.18296785672097754,0.11488571984848515,0.09759474176576657,0.06689433806089473,0.05291981094829595,0.02051952815428828,0.009005058934908692,0.003843798190466631,0.004200288651136121,0.004200288651136121,0.005559086819768888,0.017015150230402454
3.07259870751975,9.408530339049955,9.362325109937064,5.4230303913635405,4.823632538502016,6.676387008093366,6.830707300490876,5.60553539602553,4.878881259526088,4.683429099963545,8.103805324494319,10.725973464054402,8.931691337256384,5.013665813986008,4.009364667924396,2.832636879706246,2.3114042099153225,0.8854048804181809,0.3899729981243164,0.1455622409031007,0.1678115691373133,0.1678115691373133,0.22099150886288924,0.6541344728014148
4.828745981099503,16.56591117966265,16.423399419713174,10.19875925667879,9.448647921268032,12.253839535353439,11.917088923444338,10.12916853975213,9.25185608009413,9.47853941949629,12.974778127030852,18.118094695341696,15.701392344390829,9.149080794076696,6.642902253765199,4.247850055832984,3.101763205267196,1.3000289341750988,0.4991302693154301,0.2898917929431024,0.2224541482682198,0.2224541482682198,0.3964834416875358,0.793606774691415
7.059013582695924,21.76962221222229,20.982761889428517,11.900717981517777,10.549242994565555,16.299581736352284,15.993172978588232,11.608757063464726,10.527977798203349,10.77091512320205,15.637078092302264,24.505569901670782,20.12013917543905,10.7106635275953,9.390755434640726,6.402201272507994,4.586604712013177,1.783124218251713,0.9053100328953068,0.352783742744065,0.31347553778050746,0.4110723374873662,0.5450103315950983,1.401299791787178
15.010425388095545,38.08086532180492,37.05195377947405,25.684117562077343,22.84471483826221,29.528156671122932,29.29352901592052,24.979947608105206,23.006446260160722,22.604104332557107,29.589601288226984,43.70483093357649,34.20583923681849,21.04694577741621,17.7750589885204,12.13562673597382,10.109745797286777,3.9200460480217125,1.724388056938358,0.7377884301562027,0.8062141185795261,0.8062141185795261,1.0670253053429473,3.4618920333467256
21.242124053880598,71.26938988080711,70.57194611127078,44.76734252554806,34.54629637106721,56.30446828710068,47.80301370091228,45.89471578498843,34.435856633948795,34.99127442957666,60.189489594507464,81.8780836272073,68.63747941250452,43.250336904021125,28.02531031013977,19.784074575306366,15.801762018945668,5.869288400125779,2.58156938437638,1.092960202001176,0.8576542310484844,0.8576542310484844,1.4681074500385702,3.6269302853158663
22.916765734385102,61.552940434716845,60.08775926355863,38.580144575289175,34.99594254542199,49.98653349528031,48.10602337777251,40.139156497762826,35.69566671026319,35.16035473134157,52.388462111756944,66.36549855090371,57.48580203043204,35.81651884095039,28.62157291252219,20.48449452824362,11.70342543753193,4.252832346628565,1.50307520279205,0.9853452045248384,0.8981892034368653,0.9208800479132343,1.2620855944322726,3.151528766480629
